Affiliation Name,Affiliation Domain,Affiliation Country
AIWaves Inc.,aiwaves.cn,CN
University of Toronto,utoronto.ca,CA
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Aleph Alpha,aleph-alpha.com,UNK
Unknown,unknown.edu,UNK
Graphcore,graphcore.ai,AI
Graphcore,graphcore.ai,AI
Aleph Alpha GmbH,aleph-alpha.com,UNK
Graphcore,graphcore.ai,AI
"Technion - Israel Institute of Technology, Technion",technion.ac.il,IL
"Department of Electrical Engineering, KU Leuven, Belgium, KU Leuven",esat.kuleuven.be,BE
Microsoft,microsoft.com,US
"WeChat, Tencent",tencent.com,CN
Unknown,unknown.edu,UNK
Peking University,pku.edu.cn,CN
Peking University,pku.edu.cn,CN
Tsinghua University,mails.tsinghua.edu.cn,CN
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Norwegian University of Science and Technology,ntnu.no,NO
National University of Singapore,nus.edu,SG
Unknown,unknown.edu,UNK
Harvard University,harvard.edu,US
Baichuan Inc.,baichuan-inc.com,UNK
University of Virginia,virginia.edu,US
Huawei Technologies Ltd.,huawei.com,CN
Massachusetts Institute of Technology,mit.edu,US
Northeastern University,northeastern.edu,US
Unknown,unknown.edu,UNK
California Institute of Technology,caltech.edu,US
Massachusetts Institute of Technology,mit.edu,US
Meta,meta.com,US
Facebook,fb.com,US
Facebook,facebook.com,US
Facebook,fb.com,US
Facebook,fb.com,US
Mila - Québec AI Institute; Université de Montréal,umontreal.ca,CA
University of Montreal,umontreal.ca,CA
HEC Montreal,hec.ca,CA
University of Alberta,ualberta.ca,CA
University of Alberta,ualberta.ca,CA
University of Alberta,ualberta.ca,CA
Columbia University,columbia.edu,US
Columbia University,columbia.edu,US
LinkedIn,linkedin.com,US
Microsoft,microsoft.com,US
Pennsylvania State University,psu.edu,US
Novosibirsk State University,nsu.ru,RU
Novosibirsk State University,nsu.ru,RU
Novosibirsk State University,nsu.ru,RU
Unknown,unknown.edu,UNK
Novosibirsk State University,nsu.ru,RU
Unknown,unknown.edu,UNK
Delft University of Technology,tudelft.nl,NL
New York University,nyu.edu,US
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Friedrich-Alexander Universität Erlangen-Nürnberg,fau.de,DE
Harvard University,harvard.edu,US
Harvard University,harvard.edu,US
Unknown,unknown.edu,UNK
Purdue University,purdue.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Swiss Federal Institute of Technology Lausanne,epfl.ch,CH
Unknown,unknown.edu,UNK
Chongqing University,cqu.edu.cn,CN
University of Cambridge,cam.ac.uk,UK
"MRC Biostatistics Unit, University of Cambridge",mrc-bsu.cam.ac.uk,UK
Meituan,meituan.com,CN
University of Trento,unitn.it,IT
Microsoft GenAI,microsoft.com,US
Microsoft,microsoft.com,US
Microsoft,microsoft.com,US
Yale University,yale.edu,US
Yale University,yale.edu,US
University of Southern California,usc.edu,US
Johns Hopkins University,jhu.edu,US
"University of California, San Diego",ucsd.edu,US
University of Amsterdam,uva.nl,NL
Peking University,pku.edu.cn,CN
Nankai University,nankai.edu.cn,CN
University of Virginia,virginia.edu,US
Nanyang Technological University,ntu.edu.sg,SG
"Montreal Institute for Learning Algorithms, University of Montreal, University of Montreal",mila.umontreal.ca,CA
University of Montreal,umontreal.ca,CA
Mila,mila.quebec,CA
"University of California, Berkeley",berkeley.edu,US
Google,google.com,US
University of California Berkeley,berkeley.edu,US
Flagship Pioneering,flagshippioneering.com,UNK
Georgia Institute of Technology,gatech.edu,US
Georgia Tech Research Corporation,,UNK
Unknown,unknown.edu,UNK
SalesForce Research,salesforce.com,US
Amazon,amazon.com,US
Apple,apple.com,US
University of Texas at Austin,utexas.edu,US
Meta AI (FAIR),meta.com,US
Unknown,unknown.edu,UNK
University of Michigan - Ann Arbor,umich.edu,US
Auburn University,auburn.edu,UNK
Kent State University,kent.edu,US
Unknown,unknown.edu,UNK
International Business Machines,ibm.com,US
Technische Universität München,tum.de,DE
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Cornell University,cornell.edu,US
Cornell University,cornell.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
bytedance Inc,bytedance.com,CN
Charité - Universitätsmedizin Berlin,charite.de,DE
"University of California, Los Angeles",cs.ucla.edu,US
Infinigence-AI,infini-ai.com,UNK
Infinigence-AI,infini-ai.com,UNK
Unknown,unknown.edu,UNK
"School of Computer Science, Carnegie Mellon University",cs.cmu.edu,US
University of California Berkeley,berkeley.edu,US
University of California Berkeley,berkeley.edu,US
University of California Berkeley,berkeley.edu,US
Stanford University,stanford.edu,US
Stanford University,,UNK
Unknown,unknown.edu,UNK
Stanford University,stanford.edu,US
Harvard University,harvard.edu,US
Unknown,unknown.edu,UNK
Duisburg-Essen University,uni-due.de,DE
École Polytechnique,polytechnique.fr,FR
Ecole polytechnique,polytechnique.edu,US
Higher School of Economics,hse.ru,RU
Higher School of Economics,hse.ru,RU
King Abdullah University of Science and Technology,kaust.edu.sa,SA
Shanghai Jiao Tong University,sjtu.edu.cn,CN
Genentech,gene.com,US
"Prescient Design, Genentech",gene.com,US
genentech,gene.com,US
Shandong University,sdu.edu.cn,CN
Shandong University,sdu.edu.cn,CN
Shandong University,sdu.edu.cn,CN
Shandong University,sdu.edu.cn,CN
Unknown,unknown.edu,UNK
New Jersey Institute of Technology,njit.edu,US
Institute of Science and Technology,ist.ac.at,AT
Unknown,unknown.edu,UNK
Pennsylvania State University,psu.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
VERSES,verses.ai,AI
Rochester Institute of Technology,rit.edu,US
Westlake University,westlake.edu,CN
Technische Universität Dortmund,tu-dortmund.de,DE
Unknown,unknown.edu,UNK
McGill University,mcgill.ca,CA
McGill University,mcgill.ca,CA
Deakin University,deakin.edu.au,AU
Deakin University,deakin.edu.au,AU
University of Southern California,usc.edu,US
Stanford University,stanford.edu,US
Meta AI,meta.com,US
Massachusetts Institute of Technology,mit.edu,US
Huazhong University of Science and Technology,hust.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
DeepMind,google.com,US
DeepMind,deepmind.com,GB
DeepMind,deepmind.com,GB
Harvard University,harvard.edu,US
FAR,far.ai,AI
Hong Kong University of Science and Technology,ust.hk,HK
Cornell University,cornell.edu,US
Cornell University,cornell.edu,US
University of Rochester,rochester.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Princeton University,princeton.edu,US
Princeton University,princeton.edu,US
Princeton University,princeton.edu,US
Princeton University,princeton.edu,US
Massachusetts Institute of Technology,mit.edu,US
Unknown,unknown.edu,UNK
Carnegie Mellon University,cmu.edu,US
Northwestern University,northwestern.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Carnegie-Mellon University,,UNK
Unknown,unknown.edu,UNK
University of Pittsburgh,pitt.edu,US
Carnegie Mellon University,cmu.edu,US
University of Pittsburgh,pitt.edu,US
State University of New York at Stony Brook,stonybrook.edu,US
"State University of New York, Stony Brook",stonybrook.edu,US
Beijing Normal University-Hong Kong Baptist University United International College,uic.edu.cn,CN
Hong Kong Baptist University,hkbu.edu.hk,HK
Unknown,unknown.edu,UNK
EPFL - EPF Lausanne,epfl.ch,CH
University of New South Wales,unsw.edu.au,AU
Unknown,unknown.edu,UNK
King's College London,kcl.ac.uk,UK
"King's College London, University of London",kcl.ac.uk,UK
"King's College London, University of London",kcl.ac.uk,UK
King's College London,kcl.ac.uk,UK
Unknown,unknown.edu,UNK
Carnegie Mellon University,cmu.edu,US
"University of California, Berkeley",berkeley.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Xiamen BaishanCloud Technology Co., Ltd",baishan.com,UNK
Yale University,yale.edu,US
Alibaba Group,alibaba-inc.com,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Utah,utah.edu,US
"Department of Computer Science, University of Maryland, College Park",cs.umd.edu,US
Microsoft,microsoft.com,US
International Business Machines,ibm.com,US
Massachusetts Institute of Technology,mit.edu,US
University of the Chinese Academy of Sciences,ucas.ac.cn,CN
Heriot-Watt University,hw.ac.uk,UK
Heriot-Watt University,hw.ac.uk,UK
Heriot-Watt University,hw.ac.uk,UK
Cheetah Mobile,cmcm.com,UNK
Sharif University of Technology,sharif.edu,IR
LinkedIn,linkedin.com,US
Rutgers University,,UNK
Seoul National University,snu.ac.kr,KR
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
XiaoIce,xiaobing.ai,AI
"Department of Electronic Engineering, Tsinghua University",tsinghua.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Cambridge,cam.ac.uk,UK
University of Cambridge,cam.ac.uk,UK
Florida International University,fiu.edu,US
Tsinghua University,tsinghua.edu.cn,CN
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
ServiceNow,servicenow.com,US
ServiceNow Research,servicenow.com,US
ServiceNow Research,servicenow.com,US
Unknown,unknown.edu,UNK
"Qualcomm Inc, QualComm",qti.qualcomm.com,US
"Qualcomm Inc, QualComm",qti.qualcomm.com,US
QualComm,qualcomm.com,US
Unknown,unknown.edu,UNK
Technische Universität Darmstadt,tu-darmstadt.de,DE
Technische Universität Darmstadt,tu-darmstadt.de,DE
Unknown,unknown.edu,UNK
EPFL - EPF Lausanne,epfl.ch,CH
Apple,apple.com,US
Apple,apple.com,US
Huazhong University of Science and Technology,hust.edu.cn,CN
Air Force Research Laboratory,us.af.mil,UNK
"State University of New York, Stony Brook",stonybrook.edu,US
Universidad Politécnica de Madrid,upm.es,ES
"University of California, Riverside",ucr.edu,US
Unknown,unknown.edu,UNK
University of Pennsylvania,upenn.edu,US
RIKEN,riken.jp,JP
NTT,ntt.co.jp,JP
Technische Universität München,tum.de,DE
Technische Universität München,tum.de,DE
University of Oxford,ox.ac.uk,UK
Unknown,unknown.edu,UNK
Imperial College London,ic.ac.uk,UK
Facebook,facebook.com,US
Meta,meta.com,US
Facebook AI Research,fb.com,US
Meta AI,meta.com,US
Unknown,unknown.edu,UNK
"University of California, Merced",ucmerced.edu,US
Yale University,yale.edu,US
The University of Tokyo,u-tokyo.ac.jp,JP
"University of California, Los Angeles",ucla.edu,US
University of Pennsylvania,upenn.edu,US
Princeton University,princeton.edu,US
Peking University,pku.edu.cn,CN
", Hebrew University of Jerusalem",mail.huji.ac.il,IL
Hebrew University of Jerusalem,huji.ac.il,IL
Unknown,unknown.edu,UNK
Northeastern University,neu.edu,US
Unknown,unknown.edu,UNK
Google,google.com,US
Google,google.com,US
Google,google.com,US
"Research, Google",research.google.com,US
Google,google.com,US
Google,google.com,US
"Indian Institute of Technology, Bombay",iitb.ac.in,IN
Unknown,unknown.edu,UNK
University of Sydney,sydney.edu.au,AU
University of Sydney,sydney.edu.au,AU
University of Sydney,sydney.edu.au,AU
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Scale AI,scale.com,US
SB Intuitions,sbintuitions.co.jp,JP
University of Chicago,uchicago.edu,US
Unknown,unknown.edu,UNK
University of Chicago,uchicago.edu,US
Universität zu Lübeck,uni-luebeck.de,DE
Christian-Albrechts-Universität Kiel,uni-kiel.de,DE
Universität zu Lübeck,uni-luebeck.de,DE
"Research, Google",research.google.com,US
"University of Maryland, College Park",umd.edu,US
University of Adelaide,adelaide.edu.au,AU
McGill University,mcgill.ca,CA
Borealis AI,borealisai.com,CA
University of British Columbia,ubc.ca,CA
Princeton University,princeton.edu,US
Cornell University,cornell.edu,US
International Business Machines,ibm.com,US
"IBM, International Business Machines",us.ibm.com,US
Cornell University,cornell.edu,US
International Business Machines,ibm.com,US
Bayerische Julius-Maximilians-Universität Würzburg,uni-wuerzburg.de,DE
Tianjin University,tju.edu.cn,CN
University of Waterloo,uwaterloo.ca,CA
"University of Maryland, College Park",umd.edu,US
Unknown,unknown.edu,UNK
City University of Hong Kong,cityu.edu.hk,HK
City University of Hong Kong,cityu.edu.hk,HK
Unknown,unknown.edu,UNK
Columbia University,columbia.edu,US
Columbia University,columbia.edu,US
Swiss Federal Institute of Technology,ethz.ch,CH
Microsoft,microsoft.com,US
Microsoft,microsoft.com,US
Unknown,unknown.edu,UNK
Friedrich-Schiller Universität Jena,uni-jena.de,DE
University of Jena,uni-jena.de,DE
Siemens Corporate Research,siemens.com,UNK
"Department of Automation, Tsinghua University",tsinghua.edu.cn,CN
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Imperial College London,imperial.ac.uk,UK
Imperial College London,ic.ac.uk,UK
Morgan Stanley,morganstanley.com,US
Morgan Stanley,morganstanley.com,US
Unknown,unknown.edu,UNK
Skolkovo Institute of Science and Technology,skoltech.ru,RU
Skolkovo Institute of Science and Technology,skoltech.ru,RU
Unknown,unknown.edu,UNK
Ecole polytechnique,polytechnique.edu,US
"Ohio State University, Columbus",osu.edu,US
Adobe Systems,adobe.com,US
Nanjing University,nju.edu.cn,CN
Michigan State University,,UNK
Emory University,emory.edu,UNK
Indian Institute of Technology Madras,iitm.ac.in,IN
"School of Computer Science, Carnegie Mellon University",cs.cmu.edu,US
Microsoft,microsoft.com,US
Alibaba Group,alibaba-inc.com,CN
Columbia University,columbia.edu,US
Alibaba Group US,alibaba-inc.com,CN
Mitsubishi Electric,co.jp,JP
University of Alberta,ualberta.ca,CA
"Technion - Israel Institute of Technology, Technion",technion.ac.il,IL
Zhejiang University,zju.edu.cn,CN
Alibaba Group,alibaba-inc.com,CN
Unknown,unknown.edu,UNK
University of Science and Technology of China,ustc.edu,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Hong Kong University of Science and Technology,hkust.edu,HK
Arizona State University,asu.edu,US
EPFL - EPF Lausanne,epfl.ch,CH
University of Cambridge,cam.ac.uk,UK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Deep Learning Indaba,deeplearningindaba.com,UNK
Crowdstrike Holdings Inc,crowdstrike.com,UNK
Unknown,unknown.edu,UNK
"Institute of automation, Chinese academy of science, Chinese Academy of Sciences",ia.ac.cn,CN
VinAI Research,vinai.io,IO
Stanford University,stanford.edu,US
", University of British Columbia",cs.ubc.ca,CA
Unknown,unknown.edu,UNK
Alibaba Group,alibaba-inc.com,CN
Zhejiang University,zju.edu.cn,CN
Zhejiang University,zju.edu.cn,CN
"University of California, San Diego",ucsd.edu,US
"University of California, San Diego",ucsd.edu,US
"University of California, San Diego",ucsd.edu,US
"University of California, San Diego",ucsd.edu,US
University of Electronic Science and Technology of China,uestc.edu.cn,CN
Southwest Jiaotong University,swjtu.edu.cn,CN
"University of California, San Diego",ucsd.edu,US
Elsevier,elsevier.com,UNK
Renmin University of China,ruc.edu.cn,CN
"Beijing Baichuan Intelligence Technology Co., Ltd.",baichuan-ai.com,CN
"Max Planck Institute for Intelligent Systems, Max-Planck Institute",tuebingen.mpg.de,DE
Max Planck Institute for Intelligent Systems,is.tuebingen.mpg.de,DE
Hong Kong Polytechnic University,polyu.edu.hk,HK
The Hong Kong Polytechnic University,polyu.edu.hk,HK
CNRS,cnrs.fr,FR
Toulouse University,irit.fr,FR
University of Minnesota - Twin Cities,umn.edu,US
University of Pittsburgh,pitt.edu,US
Georgia Institute of Technology,gatech.edu,US
"Ecole Polytechnique, France",polytechnique.fr,FR
University of Chicago,uchicago.edu,US
University of Western Ontario,uwo.ca,CA
Unknown,unknown.edu,UNK
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
"University of California, San Diego",ucsd.edu,US
"University of California, San Diego",ucsd.edu,US
University of Alberta,ualberta.ca,CA
Beijing University of Posts and Telecommunications,bupt.edu.cn,CN
"Tsinghua University, Tsinghua University",mails.tsinghua.edu.cn,CN
Adobe Systems,adobe.com,US
National University of Singapore,nus.edu.sg,SG
"University College London, University of London",ucl.ac.uk,UK
"University College London, University of London",ucl.ac.uk,UK
Unknown,unknown.edu,UNK
Tsinghua University,tsinghua.edu.cn,CN
Tongji University,tongji.edu.cn,CN
Unknown,unknown.edu,UNK
Google DeepMind,google.com,US
Google,google.com,US
Yonsei University,yonsei.ac.kr,KR
Mohamed bin Zayed University of Artificial Intelligence,mbzuai.ac.ae,AE
Unknown,unknown.edu,UNK
"University of California, Davis",ucdavis.edu,US
Unknown,unknown.edu,UNK
Brown University,brown.edu,US
University of Southern California,usc.edu,US
Northeastern University,northeastern.edu,US
The University of Hong Kong,hku.hk,HK
Massachusetts Institute of Technology,mit.edu,US
The Chinese University of Hong Kong,cuhk.edu.hk,HK
Zhejiang University,zju.edu.cn,CN
Zhejiang University,zju.edu.cn,CN
Central South University,csu.edu.cn,CN
Sensetime Research,sensetime.com,CN
Shanghai Jiaotong University,sjtu.edu,CN
Amazon AI Research Lab,amazon.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
CSIRO's Data61,data61.csiro.au,AU
Australian National University,anu.edu.au,AU
"University of Sydney, University of Sydney",usyd.edu.au,AU
Karlsruhe Institute of Technology,kit.edu,DE
Unknown,unknown.edu,UNK
Karlsruher Institut für Technologie,kit.edu,DE
Karlsruhe Institute of Technology,kit.edu,DE
BorealisAI,borealisai.com,CA
University of Alberta,ualberta.ca,CA
Unknown,unknown.edu,UNK
"Qualcomm Inc, QualComm",qti.qualcomm.com,US
QualComm,qualcomm.com,US
University of Connecticut,uconn.edu,US
Beijing Normal University-Hong Kong Baptist University United International College,uic.edu.cn,CN
nanjing university,nju.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Department of Computer Science and Engineering, The Chinese University of Hong Kong",cse.cuhk.edu.hk,HK
Arthur AI,arthur.ai,AI
Arthur,arthur.ai,AI
Xianda College of Economics and Humanities Shanghai International Studies University,xdsisu.edu.cn,CN
Ludong University,ldu.edu.cn,CN
Apple,apple.com,US
South China University of Technology,scut.edu.cn,CN
Nokia Bell Labs,nokia-bell-labs.com,US
Shanghai Jiaotong University,sjtu.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Northeastern University,northeastern.edu,US
Northeastern University,northeastern.edu,US
Unknown,unknown.edu,UNK
Northeastern University,,UNK
McGill University,mcgill.ca,CA
National University of Singapore,u.nus.edu,SG
Unknown,unknown.edu,UNK
Brown University,brown.edu,US
Stanford University,stanford.edu,US
Unknown,unknown.edu,UNK
Vanderbilt University,vanderbilt.edu,US
Ecole polytechnique,polytechnique.edu,US
"University of Illinois, Urbana Champaign",illinois.edu,US
University of Southern California,usc.edu,US
Unknown,unknown.edu,UNK
Alibaba Group,alibaba-inc.com,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Alibaba Group,alibaba-inc.com,CN
"Saudi Data and AI Authority, Saudi Data and AI Authority",sdaia.gov.sa,SA
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Instituto de Investigaciones en Matemáticas Aplicadas y en Sistemas, Universidad Nacional Autónoma de México",unam.mx,MX
"Ohio State University, Columbus",osu.edu,US
University of Pennsylvania,upenn.edu,US
"University of Pennsylvania, University of Pennsylvania",seas.upenn.edu,US
"University of Pennsylvania, University of Pennsylvania",seas.upenn.edu,US
"University of Pennsylvania, University of Pennsylvania",upenn.edu,US
"University of Pennsylvania, University of Pennsylvania",upenn.edu,US
", University of Pennsylvania",cis.upenn.edu,US
"University of Pennsylvania, University of Pennsylvania",upenn.edu,US
University of Pennsylvania,upenn.edu,US
METU,metu.edu.tr,TR
Georgia Institute of Technology,gatech.edu,US
Google,google.com,US
Unknown,unknown.edu,UNK
University of Waterloo,uwaterloo.ca,CA
Unknown,unknown.edu,UNK
Peking University,pku.edu.cn,CN
Microsoft Research Asia,microsoft.com,US
Microsoft Research Asia,microsoft.com,US
Microsoft,microsoft.com,US
Microsoft Research Asia,microsoft.com,US
Microsoft,microsoft.com,US
Singapore University of Technology and Design,sutd.edu.sg,SG
University of Oxford,ox.ac.uk,UK
InstaDeep,instadeep.com,GB
University of Oxford,ox.ac.uk,UK
"University of Oxford, University of Oxford",eng.ox.ac.uk,UK
LG AI Research,lgresearch.ai,AI
LG AI Research,lgresearch.ai,AI
NVIDIA,nvidia.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Universität Leipzig,uni-leipzig.de,DE
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
"School of Computer Science, Carnegie Mellon University",cs.cmu.edu,US
Fidelity Investments,fmr.com,UNK
Harvard University,harvard.edu,US
Unknown,unknown.edu,UNK
Johns Hopkins University, ,UNK
Zhejiang University,zju.edu.cn,CN
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Northwestern University,northwestern.edu,US
Northwestern University,northwestern.edu,US
Northwestern University,northwestern.edu,US
Northwestern University,northwestern.edu,US
Northwestern University,northwestern.edu,US
Northwestern University,u.northwestern.edu,US
Huawei Technologies Ltd.,huawei.com,CN
"University of Maryland, College Park",umd.edu,US
University of Texas Health Science Center at Houston,uth.edu,UNK
Peking University,stu.pku.edu.cn,CN
Xi'an Jiaotong University,xjtu.edu.cn,CN
Peking University,pku.edu.cn,CN
Peking University,pku.edu.cn,CN
Mohamed bin Zayed University of Artificial Intelligence,mbzuai.ac.ae,AE
Beijing University of Aeronautics and Astronautics,buaa.edu.cn,CN
Massachusetts Institute of Technology,mit.edu,US
InstaDeep,instadeep.com,GB
InstaDeep,instadeep.com,GB
InstaDeep,instadeep.com,GB
Amirkabir University of Technology,aut.ac.ir,IR
Zhejiang University,zju.edu.cn,CN
Alibaba Group,alibaba-inc.com,CN
Unknown,unknown.edu,UNK
Zhejiang University,zju.edu.cn,CN
Alibaba Group,alibaba-inc.com,CN
"School of Engineering and Applied Sciences, Harvard University",seas.harvard.edu,US
Yale University,yale.edu,US
"Tsinghua University, Tsinghua University",mails.tsinghua.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"McGill University, McGill University",mail.mcgill.ca,CA
Unknown,unknown.edu,UNK
Shanghai Jiao Tong University,sjtu.edu.cn,CN
Unknown,unknown.edu,UNK
"Queen Mary, University of London",qmul.ac.uk,UK
Unknown,unknown.edu,UNK
InstaDeep,instadeep.com,GB
McGill University,mcgill.ca,CA
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Technische Universität München,tum.de,DE
City University of Hong Kong,cityu.edu.hk,HK
Unknown,unknown.edu,UNK
City University of Hong Kong,cityu.edu.hk,HK
Microsoft,microsoft.com,US
Southern University of Science and Technology,sustech.edu.cn,CN
Southeast University,seu.edu.cn,CN
Shanghai Jiaotong University,sjtu.edu,CN
Westlake University,westlake.edu,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
National University of Singapore,nus.edu.sg,SG
Zhejiang University,zju.edu.cn,CN
Facebook,facebook.com,US
Facebook,fb.com,US
SenseTime,sensetime.com,CN
SenseTime,sensetime.com,CN
Sensetime,sensetime.com,CN
"National Center for Tumor diseases, Dresden",nct-dresden.de,DE
Cornell University,cornell.edu,US
Unknown,unknown.edu,UNK
Cornell University,cornell.edu,US
Cornell University,cornell.edu,US
Cohere,cohere.com,CA
Cornell University,cornell.edu,US
University of Central Florida,ucf.edu,US
Johnson & Johnson,its.jnj.com,UNK
Johnson and Johnson,its.jnj.com,UNK
Emory University,emory.edu,UNK
Lawrence Livermore National Labs,llnl.gov,US
University of Waterloo,uwaterloo.ca,CA
Araya,research.araya.org,UNK
University of Oxford,ox.ac.uk,UK
Massachusetts Institute of Technology,mit.edu,US
Université de Montréal,umontreal.ca,CA
"Montreal Institute for Learning Algorithms, Université de Montréal",mila.umontreal.ca,CA
Carnegie-Mellon University,,UNK
Unknown,unknown.edu,UNK
Google,google.com,US
"University of California, Berkeley",berkeley.edu,US
"IBM, International Business Machines",us.ibm.com,US
Korea Advanced Institute of Science and Technology,kaist.ac.kr,KR
University of Amsterdam,uva.nl,NL
Korea Advanced Institute of Science and Technology,kaist.ac.kr,KR
University of Chicago,uchicago.edu,US
University of Chicago,uchicago.edu,US
University of Chicago,uchicago.edu,US
Zhejiang University,zju.edu.cn,CN
Zhejiang University,zju.edu.cn,CN
University of California Berkeley,berkeley.edu,US
University of California Berkeley,berkeley.edu,US
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Tsinghua University,tsinghua.edu.cn,CN
Auburn University,,UNK
Baidu,baidu.com,CN
Spotify,spotify.com,US
Paderborn University,upb.de,DE
"University of California, Los Angeles",ucla.edu,US
NEC Labs America,nec-labs.com,JP
Apple,apple.com,US
Southwest University of Finance and Economics,swufe.edu.cn,CN
DeepMind,google.com,US
McGill University,mcgill.ca,CA
"University of California, Berkeley",berkeley.edu,US
University of California Berkeley,berkeley.edu,US
Unknown,unknown.edu,UNK
Carnegie Mellon University,cmu.edu,US
Rutgers University,rutgers.edu,US
"CMU, Carnegie Mellon University",andrew.cmu.edu,US
Fudan University,fudan.edu.cn,CN
University of Amsterdam,uva.nl,NL
University of Glasgow,glasgow.ac.uk,UK
"University of Oxford, University of Oxford",eng.ox.ac.uk,UK
Facebook,fb.com,US
Meta,meta.com,US
"The Chinese University of Hong Kong, Shenzhen",cuhk.edu.cn,CN
ETHZ - ETH Zurich,ethz.ch,CH
Swiss Federal Institute of Technology,ethz.ch,CH
"University of Virginia, Charlottesville",virginia.edu,US
Boston College,bc.edu,US
Boston College,bc.edu,US
Unknown,unknown.edu,UNK
"Tsinghua University, Tsinghua University",mails.tsinghua.edu.cn,CN
Alibaba Group,alibaba-inc.com,CN
Unknown,unknown.edu,UNK
Kinaxis inc.,kinaxis.com,UNK
University College London,ucl.ac.uk,UK
Peking University,pku.edu.cn,CN
Unknown,unknown.edu,UNK
Stanford University,stanford.edu,US
Stanford University,stanford.edu,US
Stanford University,stanford.edu,US
Unknown,unknown.edu,UNK
ShanghaiTech University,shanghaitech.edu.cn,CN
DeepMind,deepmind.com,GB
Princeton University,princeton.edu,US
Google DeepMind,google.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Science and Technology of China,ustc.edu.cn,CN
Unknown,unknown.edu,UNK
Tsinghua University,tsinghua.edu.cn,CN
Meta,meta.com,US
University of Pennsylvania,seas.upenn.edu,US
University of Padua,unipd.it,IT
University of Pennsylvania,upenn.edu,US
Massachusetts Institute of Technology,mit.edu,US
Unknown,unknown.edu,UNK
"University of Montreal, University of Montreal",iro.umontreal.ca,CA
Cornell University,cornell.edu,US
Bar-Ilan University,biu.ac.il,IL
"Tel Aviv University, Tel Aviv University",tauex.tau.ac.il,IL
Massachusetts Institute of Technology,mit.edu,US
Stanford University,stanford.edu,US
Georgia Institute of Technology,gatech.edu,US
Unknown,unknown.edu,UNK
"Research, Microsoft",research.microsoft.com,US
Unknown,unknown.edu,UNK
Mohamed bin Zayed University of Artificial Intelligence,mbzuai.ac.ae,AE
Unknown,unknown.edu,UNK
New York University,nyu.edu,US
Universität Hannover,uni-hannover.de,DE
Google DeepMind,google.com,US
NVIDIA,nvidia.com,US
Rutgers University,rutgers.edu,US
"Rutgers, New Brunswick",scarletmail.rutgers.edu,US
Rutgers University,rutgers.edu,US
", Rutgers University",cs.rutgers.edu,US
Unknown,unknown.edu,UNK
Georgia Institute of Technology,gatech.edu,US
"University of Texas, Austin",utexas.edu,US
NVIDIA,nvidia.com,US
Harvard University,fas.harvard.edu,US
Independent,uic.edu,US
Artificial Intelligence Research Institute,airi.net,UNK
AIRI,airi.net,UNK
"University of Texas, Austin",utexas.edu,US
University of Tuebingen,uni-tuebingen.de,DE
"University College London, University of London",ucl.ac.uk,UK
